,outputs
1388,"{'ID': 1389, 'name': 'Wow Stretch', 'address': 'ул. Воронцово Поле, 12, стр. 3, Москва', 'website': 'wowstretch.ru', 'opening_hours': {'mon': '08:00-21:00', 'tue': '08:00-21:00', 'wed': '08:00-21:00', 'thu': '08:00-21:00', 'fri': '08:00-21:00', 'sat': '08:00-21:00', 'sun': '08:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/wow_stretch/116397282359/?ll=37.653226%2C55.753403&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (977) 268-88-16Показать телефон'], 'social': ['https://vk.com/wowstretch', 'https://wa.me/79772688816']}"
1389,"{'ID': 1390, 'name': 'Larionov HockeyGym', 'address': 'Профсоюзная ул., 76, Москва', 'website': 'larionovhockeygym.ru', 'opening_hours': {'mon': '09:00-22:00', 'tue': '09:00-22:00', 'wed': '09:00-22:00', 'thu': '09:00-22:00', 'fri': '09:00-22:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/larionov_hockeygym/86907942544/?ll=37.544130%2C55.661142&z=15', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (966) 331-58-88Показать телефон'], 'social': ['http://vk.com/larionovpro', 'http://youtube.com/c/larionovpro']}"
1390,"{'ID': 1391, 'name': 'Лети', 'address': 'Митинская ул., 25, корп. 4, Москва', 'website': 'lety-studio.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/leti/81667523323/?ll=37.363879%2C55.843434&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (985) 915-41-22Показать телефон'], 'social': ['https://t.me/lety-studio.ru', 'https://wa.me/79265449406']}"
1391,"{'ID': 1392, 'name': 'Taekwon', 'address': 'Варшавское ш., 154А, Москва', 'website': 'таеквон.рф', 'opening_hours': {'mon': '09:00-23:00', 'tue': '09:00-23:00', 'wed': '09:00-23:00', 'thu': '09:00-23:00', 'fri': '09:00-23:00', 'sat': '09:00-23:00', 'sun': '09:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/taekwon/1007920946/?ll=37.596621%2C55.586328&z=13', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (917) 563-48-74Показать телефон'], 'social': ['https://t.me/79175634874', 'https://vk.com/taekwon_club', 'https://wa.me/79175634874']}"
1392,"{'ID': 1393, 'name': 'Papa Smith', 'address': 'МКАД, 71-й километр, 16А, д. Путилково', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/papa_smith/122642409748/?ll=37.395195%2C55.858943&z=16', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
1393,"{'ID': 1394, 'name': 'Radisson', 'address': 'Бережковская наб., 2, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/radisson/81759841704/?ll=37.568462%2C55.741688&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': [], 'social': []}"
1394,"{'ID': 1395, 'name': 'OStudio', 'address': 'Весенняя ул., 2, корп. 1, рабочий посёлок Заречье', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/ostudio/241696100798/?ll=37.400620%2C55.695295&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (965) 198-00-29Показать телефон'], 'social': ['https://wa.me/79651980029']}"
1395,"{'ID': 1396, 'name': 'Южный', 'address': 'Ключевая ул., 22, корп. 2, Москва', 'website': '', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/yuzhny/1323250550/?ll=37.762477%2C55.632008&z=14', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (495) 340-62-79Показать телефон'], 'social': []}"
1396,"{'ID': 1397, 'name': 'Бойкий_фитнес', 'address': 'ул. Александры Монаховой, 88, корп. 3, посёлок Коммунарка', 'website': '', 'opening_hours': {'mon': '07:00-21:30', 'tue': '07:00-21:30', 'wed': '07:00-21:30', 'thu': '07:00-21:30', 'fri': '07:00-21:30', 'sat': '07:00-21:30', 'sun': '07:00-21:30'}, 'ypage': 'https://yandex.ru/maps/org/boykiy_fitnes/28038617048/?ll=37.484063%2C55.544160&z=13', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (977) 905-34-79Показать телефон'], 'social': []}"
1397,"{'ID': 1398, 'name': 'Mango Fitness', 'address': 'ул. Дмитриевского, 10, Москва', 'website': 'mangofitness.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/mango_fitness/121555881358/?ll=37.885707%2C55.708747&z=13', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (495) 150-55-25Показать телефон'], 'social': ['https://viber.click/79581839663', 'https://vk.com/mangofitness1', 'https://wa.me/79581839663', 'https://www.youtube.com/channel/UC07VivCQleSHDwwzBpIZgew']}"
1398,"{'ID': 1399, 'name': 'Телеос', 'address': 'ул. Черняховского, 3, Москва', 'website': 'www.beperfect.pro', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/teleos/185623413926/?ll=37.531281%2C55.802352&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (903) 505-97-41Показать телефон'], 'social': ['http://vk.com/club26215373']}"
1399,"{'ID': 1400, 'name': 'Fitness', 'address': 'Научный пр., 17, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/fitness/123870223069/?ll=37.556664%2C55.654648&z=13', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
1400,"{'ID': 1401, 'name': 'Максимус', 'address': 'ул. Фабрициуса, 22, Москва', 'website': '', 'opening_hours': {'mon': '07:00-23:00', 'tue': '07:00-23:00', 'wed': '07:00-23:00', 'thu': '07:00-23:00', 'fri': '07:00-23:00', 'sat': '08:30-23:00', 'sun': '08:30-23:00'}, 'ypage': 'https://yandex.ru/maps/org/maksimus/68458149582/?ll=37.441943%2C55.844119&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (965) 137-66-32Показать телефон'], 'social': ['https://vk.com/maximus_is_shodnenskaya']}"
1401,"{'ID': 1402, 'name': 'Фитнес, бассейн, СПА', 'address': 'Красноармейская ул., 11, корп. 2, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/fitnes_basseyn_spa/127659002631/?ll=37.543600%2C55.799717&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': [], 'social': []}"
1402,"{'ID': 1403, 'name': 'Персональный тренер Тыш Иван', 'address': 'Каширское ш., 80, Москва', 'website': 'tyshivan.ru', 'opening_hours': {'mon': '06:00-00:00', 'tue': '06:00-00:00', 'wed': '06:00-00:00', 'thu': '06:00-00:00', 'fri': '06:00-00:00', 'sat': '06:00-00:00', 'sun': '06:00-00:00'}, 'ypage': 'https://yandex.ru/maps/org/personalny_trener_tysh_ivan/143530814817/?ll=37.709093%2C55.624505&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (966) 866-86-68Показать телефон'], 'social': ['https://t.me/TyshIvan', 'https://vk.com/tyshivan', 'https://wa.me/79668668668']}"
1403,"{'ID': 1404, 'name': 'Студия Умного Фитнеса', 'address': 'ул. Хабарова, 3, Московский', 'website': 'intelstudio.wixsite.com', 'opening_hours': {'mon': '07:00-23:00', 'tue': '07:00-23:00', 'wed': '07:00-23:00', 'thu': '07:00-23:00', 'fri': '07:00-23:00', 'sat': '07:00-23:00', 'sun': '07:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/studiya_umnogo_fitnesa/48465398253/?ll=37.356175%2C55.597634&z=14', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (995) 916-37-35 (доб. 89165039002 )Показать телефон'], 'social': ['https://viber.click/89165039002', 'https://vk.com/ifitzone', 'https://wa.me/89959163735']}"
1404,"{'ID': 1405, 'name': 'Лето', 'address': 'Бакунинская ул., 14, стр. 9, Москва', 'website': 'letostudiomoscow.ru', 'opening_hours': {'mon': '08:00-22:00', 'tue': '08:00-22:00', 'wed': '08:00-22:00', 'thu': '08:00-22:00', 'fri': '08:00-22:00', 'sat': '10:00-16:00', 'sun': '10:00-16:00'}, 'ypage': 'https://yandex.ru/maps/org/leto/143055129508/?ll=37.682317%2C55.773525&z=14', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (916) 294-69-36Показать телефон'], 'social': ['https://wa.me/79817219723']}"
1405,"{'ID': 1406, 'name': 'World Class', 'address': 'Рябиновая ул., 3, стр. 6, Москва', 'website': 'special.worldclass.ru', 'opening_hours': {'mon': '07:00-00:00', 'tue': '07:00-00:00', 'wed': '07:00-00:00', 'thu': '07:00-00:00', 'fri': '07:00-00:00', 'sat': '09:00-00:00', 'sun': '09:00-00:00'}, 'ypage': 'https://yandex.ru/maps/org/world_class/112805351853/?ll=37.427004%2C55.719080&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (495) 135-11-49Показать телефон'], 'social': ['https://t.me/worldclassfit', 'https://vk.com/worldclassclubs', 'https://www.youtube.com/worldclassclubs']}"
1406,"{'ID': 1407, 'name': 'Лаборатория тела LifeStyle', 'address': 'Митинская ул., 28, Москва', 'website': 'emsmitino.ru', 'opening_hours': {'mon': '09:00-22:00', 'tue': '09:00-22:00', 'wed': '09:00-22:00', 'thu': '09:00-22:00', 'fri': '09:00-22:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/laboratoriya_tela_lifestyle/160593139860/?ll=37.367770%2C55.844910&z=15', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 744-61-16Показать телефон'], 'social': []}"
1407,"{'ID': 1408, 'name': 'Fitness Office', 'address': '1-й Красногвардейский пр., 15, Москва', 'website': 'www.fit-office.ru', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '09:00-20:00', 'sun': '09:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/fitness_office/1477529709/?ll=37.539401%2C55.750520&z=15', 'goods': None, 'rating': '3,7', 'reviews': None, 'phone': ['+7 (916) 828-54-00Показать телефон'], 'social': []}"
1408,"{'ID': 1409, 'name': 'World Class', 'address': 'Ленинградское ш., 16А, стр. 8, Москва', 'website': 'special.worldclass.ru', 'opening_hours': {'mon': '07:00-00:00', 'tue': '07:00-00:00', 'wed': '07:00-00:00', 'thu': '07:00-00:00', 'fri': '07:00-00:00', 'sat': '09:00-00:00', 'sun': '09:00-00:00'}, 'ypage': 'https://yandex.ru/maps/org/world_class/27583112308/?ll=37.495545%2C55.824020&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 135-11-49Показать телефон'], 'social': ['https://t.me/worldclassfit', 'https://vk.com/worldclassclubs', 'https://www.youtube.com/worldclassclubs']}"
1409,"{'ID': 1410, 'name': 'Fit-n-go EMS тренировки', 'address': 'ул. Вавилова, 79, корп. 1, Москва', 'website': 'new.fit-n-go.ru', 'opening_hours': {'mon': '09:00-22:00', 'tue': '09:00-22:00', 'wed': '09:00-22:00', 'thu': '09:00-22:00', 'fri': '09:00-22:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/fit_n_go_ems_trenirovki/58614198733/?ll=37.546685%2C55.679090&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (929) 520-55-46Показать телефон'], 'social': ['https://t.me/79295205546', 'https://viber.click/79295205546', 'https://wa.me/79295205546']}"
1410,"{'ID': 1411, 'name': '42Club фитнес-клуб', 'address': 'Кленовая ул., 5, жилой комплекс Микрогород в Лесу, посёлок Отрадное', 'website': '42club.ru', 'opening_hours': {'mon': '07:00-22:00', 'tue': '09:00-22:00', 'wed': '07:00-22:00', 'thu': '09:00-22:00', 'fri': '07:00-22:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/42club_fitnes_klub/132273233792/?ll=37.326224%2C55.870424&z=14', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (985) 420-00-42Показать телефон'], 'social': ['https://t.me/clubclub42', 'https://vk.com/club180626975', 'https://wa.me/79854200042']}"
1411,"{'ID': 1412, 'name': 'Gora Crossgym', 'address': 'Молодогвардейская ул., 63-65, Москва', 'website': 'crossfitnes.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-18:00', 'sun': '09:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/gora_crossgym/61404602349/?ll=37.388879%2C55.732368&z=13', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (995) 273-52-53Показать телефон'], 'social': ['https://wa.me/79952735253']}"
1412,"{'ID': 1413, 'name': 'Get Fit Gym', 'address': 'площадь Победы, 2В, Москва', 'website': 'www.getfitgym.ru', 'opening_hours': {'mon': '07:00-23:00', 'tue': '07:00-23:00', 'wed': '07:00-23:00', 'thu': '07:00-23:00', 'fri': '07:00-23:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/get_fit_gym/127917199337/?ll=37.519594%2C55.738588&z=13', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (495) 951-57-57Показать телефон'], 'social': ['http://youtube.com/channel/UCvYOGBrxnQC9SQ-Jt5pMrjQ', 'https://viber.click/84959515757', 'https://vk.com/getfitgym']}"
1413,"{'ID': 1414, 'name': 'Триатлон-центр', 'address': 'Крылатская ул., 10, Москва', 'website': 'triathlon-center.ru', 'opening_hours': {'mon': '07:00-22:00', 'tue': '07:00-22:00', 'wed': '07:00-22:00', 'thu': '07:00-22:00', 'fri': '07:00-22:00', 'sat': '07:00-22:00', 'sun': '07:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/triatlon_tsentr/106886628122/?ll=37.432824%2C55.762982&z=13', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (499) 110-73-33Показать телефон'], 'social': []}"
1414,"{'ID': 1415, 'name': 'Банджи и аэрострейчинг', 'address': 'ул. 3-е Почтовое Отделение, 102, микрорайон Городок Б, Люберцы', 'website': 'bungee-lubercy.ru', 'opening_hours': {'mon': '09:00-22:00', 'tue': '09:00-22:00', 'wed': '09:00-22:00', 'thu': '09:00-22:00', 'fri': '09:00-22:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/bandzhi_i_aerostreyching/213998078366/?ll=37.865343%2C55.681877&z=14', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (985) 760-56-57Показать телефон'], 'social': ['https://vk.com/bungee_lubercy', 'https://wa.me/79857605657']}"
1415,"{'ID': 1416, 'name': 'Xfit point', 'address': 'ул. Александры Монаховой, 90, корп. 3, посёлок Коммунарка', 'website': 'xfitpointbuninlyg.xfit.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/xfit_point/167724375920/?ll=37.481459%2C55.543180&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (958) 100-82-74Показать телефон'], 'social': ['https://t.me/xfitpoint_bl', 'https://vk.com/xfitpoint_bl', 'https://wa.me/79031761576']}"
1416,"{'ID': 1417, 'name': 'Движение', 'address': 'Борисовский пр., 11, корп. 3, Москва', 'website': 'tks-orehovo.ru', 'opening_hours': {'mon': '10:00-13:00,13:30-21:00', 'tue': '10:00-13:00,13:30-21:00', 'wed': '10:00-13:00,13:30-21:00', 'thu': '10:00-13:00,13:30-21:00', 'fri': '10:00-13:00,13:30-21:00', 'sat': '10:00-13:00,13:30-21:00', 'sun': '10:00-13:00,13:30-21:00'}, 'ypage': 'https://yandex.ru/maps/org/dvizheniye/121175357861/?ll=37.719323%2C55.627070&z=14', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (499) 782-60-85Показать телефон'], 'social': ['http://youtube.com/channel/UCw37IRuL8NJo5sKOy1dSpwg', 'https://vk.com/tksorehovo']}"
1417,"{'ID': 1418, 'name': 'Equilibrium studio EMS', 'address': 'ул. Гарибальди, 6, корп. 1, Москва', 'website': 'emsmsk.ru', 'opening_hours': {'mon': '08:00-22:00', 'tue': '08:00-22:00', 'wed': '08:00-22:00', 'thu': '08:00-22:00', 'fri': '08:00-22:00', 'sat': 'выходной', 'sun': '11:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/equilibrium_studio_ems/198756721724/?ll=37.536203%2C55.676179&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (901) 469-43-03Показать телефон'], 'social': ['https://t.me/EQuilibrium_EMS', 'https://vk.com/emsmskru', 'https://wa.me/79645531258']}"
1418,"{'ID': 1419, 'name': 'Спиридоновка', 'address': 'ул. Спиридоновка, 9/2, Москва', 'website': 'www.spiridonovka.com', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/spiridonovka/4866383190/?ll=37.593844%2C55.759439&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 691-08-25Показать телефон'], 'social': ['https://viber.click/79685798436', 'https://vk.com/spiridonovka_moscow']}"
1419,"{'ID': 1420, 'name': 'FightRepublic', 'address': '1-й Нагатинский пр., 2, стр. 7, Москва', 'website': 'fightrepublic.ru', 'opening_hours': {'mon': '07:00-23:00', 'tue': '07:00-23:00', 'wed': '07:00-23:00', 'thu': '07:00-23:00', 'fri': '07:00-23:00', 'sat': '09:00-18:00', 'sun': '09:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/fightrepublic/237788360315/?ll=37.628829%2C55.685290&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (939) 111-63-78Показать телефон'], 'social': ['https://t.me/FightRepublic', 'https://vk.com/fight_republic', 'https://wa.me/79852202624']}"
1420,"{'ID': 1421, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/self_club/1372749639/', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
1421,"{'ID': 1422, 'name': 'Святогор', 'address': 'Хорошёвское ш., 13, корп. 3, Москва', 'website': 'svgclub.ru', 'opening_hours': {'mon': '09:00-22:00', 'tue': '09:00-22:00', 'wed': '09:00-22:00', 'thu': '09:00-22:00', 'fri': '09:00-22:00', 'sat': '09:00-22:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/svyatogor/228045975747/?ll=37.532888%2C55.775277&z=13', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (968) 421-57-25Показать телефон'], 'social': []}"
1422,"{'ID': 1423, 'name': 'ВИН Чун Лаборатория Ving Chung', 'address': 'Марьинский бул., 7, Москва', 'website': '', 'opening_hours': {'mon': '16:00-23:00', 'tue': '09:00-23:00', 'wed': '16:00-23:00', 'thu': '09:00-23:00', 'fri': '16:00-23:00', 'sat': '10:00-23:00', 'sun': '13:00-16:00'}, 'ypage': 'https://yandex.ru/maps/org/vin_chun_laboratoriya_ving_chung/68494218763/?ll=37.753867%2C55.649568&z=14', 'goods': None, 'rating': '2,6', 'reviews': None, 'phone': ['+7 (980) 188-01-53Показать телефон'], 'social': ['http://vk.com/club46148430']}"
1423,"{'ID': 1424, 'name': 'Центр механотерапии имени Густава Цандера', 'address': 'Летниковская ул., 10, стр. 2, Москва', 'website': 'centrmehano.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/tsentr_mekhanoterapii_imeni_gustava_tsandera/115392217522/?ll=37.643002%2C55.725663&z=15', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (929) 680-71-28Показать телефон'], 'social': ['https://t.me/mehanoterapia', 'https://vk.com/mehanoterapia', 'https://wa.me/79296807128', 'https://www.youtube.com/channel/UC0WZvsb4MllRMJ_9qAgtZ2Q']}"
1424,"{'ID': 1425, 'name': 'Magic Fitness', 'address': 'Лесная ул., 15А, Дзержинский', 'website': 'magic-fitness.ru', 'opening_hours': {'mon': '07:00-23:00', 'tue': '07:00-23:00', 'wed': '07:00-23:00', 'thu': '07:00-23:00', 'fri': '07:00-23:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/magic_fitness/114684664401/?ll=37.862327%2C55.630904&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (495) 971-70-07Показать телефон'], 'social': ['http://vk.com/magicfitnes']}"
1425,"{'ID': 1426, 'name': 'Nat Sevan', 'address': 'Ленинградский просп., 24А, Москва', 'website': 'www.nat-sevan.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/nat_sevan/1384277339/?ll=37.574781%2C55.783500&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (903) 209-44-15Показать телефон'], 'social': ['https://viber.click/79032094415']}"
1426,"{'ID': 1427, 'name': 'Притяжение', 'address': 'Верхоянская ул., 6, корп. 1, Москва', 'website': 'prityazhenie.moscow', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/prityazheniye/222441677277/?ll=37.667266%2C55.858495&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (495) 532-03-65Показать телефон'], 'social': []}"
1427,"{'ID': 1428, 'name': 'Территория фитнеса', 'address': 'ул. Марьинский Парк, 29А, Москва', 'website': 'terfit.ru', 'opening_hours': {'mon': '06:00-00:00', 'tue': '06:00-00:00', 'wed': '06:00-00:00', 'thu': '06:00-00:00', 'fri': '06:00-00:00', 'sat': '09:00-23:00', 'sun': '09:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/territoriya_fitnesa/225784331660/?ll=37.783599%2C55.664858&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (499) 490-98-50Показать телефон'], 'social': ['https://vk.com/territoria_fitnesa', 'https://www.youtube.com/channel/UCx1ENPXMPRelvN4YwyU4uGw']}"
1428,"{'ID': 1429, 'name': 'Self Made', 'address': 'Головинское ш., 5, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/self_made/79629131114/?ll=37.491486%2C55.839505&z=15', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
1429,"{'ID': 1430, 'name': 'Фитнес-клуб Kickstart Gym', 'address': 'ул. Сергия Радонежского, 15-17с22, Москва', 'website': 'kickstart-gym.ru', 'opening_hours': {'mon': '08:00-23:00', 'tue': '08:00-23:00', 'wed': '08:00-23:00', 'thu': '08:00-23:00', 'fri': '08:00-23:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/fitnes_klub_kickstart_gym/19860672015/?ll=37.678101%2C55.748235&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (939) 999-60-28Показать телефон'], 'social': ['https://t.me/+79995550089', 'https://viber.click/79995550089', 'https://vk.com/kickstartgym', 'https://wa.me/79995550089']}"
1430,"{'ID': 1431, 'name': 'Vplanke', 'address': 'Каштановая ул., 2, Одинцово', 'website': 'vplanke.com', 'opening_hours': {'mon': '08:00-23:00', 'tue': '08:00-23:00', 'wed': '08:00-23:00', 'thu': '08:00-23:00', 'fri': '08:00-23:00', 'sat': '08:00-23:00', 'sun': '08:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/vplanke/155050954725/?ll=37.265253%2C55.653294&z=14', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (925) 301-01-03Показать телефон'], 'social': ['https://t.me/+79253010103', 'https://vk.com/public211527085', 'https://wa.me/79253010103']}"
1431,"{'ID': 1432, 'name': 'Студия растяжки Светланы Феофановой', 'address': 'Ленинградское ш., 39, стр. 53, Москва', 'website': 'sfeofanova.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/studiya_rastyazhki_svetlany_feofanovoy/24450613686/?ll=37.479276%2C55.837267&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (985) 955-05-86Показать телефон'], 'social': []}"
