,outputs
1596,"{'ID': 1597, 'name': 'Тейлоринг', 'address': 'Шереметьевская ул., 6, корп. 1, Москва', 'website': 'tailoringgrup.com', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/teyloring/1714895050/?ll=37.616656%2C55.795581&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (916) 088-23-38Показать телефон'], 'social': []}"
1597,"{'ID': 1598, 'name': 'Мими', 'address': 'Марксистская ул., 38, Москва', 'website': 'ateliemimi.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/mimi/1116974310/?ll=37.667125%2C55.733639&z=14', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (906) 700-31-61Показать телефон'], 'social': []}"
1598,"{'ID': 1599, 'name': 'Дом быта', 'address': 'Оружейный пер., 5, Москва', 'website': 'servicehousehold.ru', 'opening_hours': {'mon': '10:00-18:30', 'tue': '10:00-18:30', 'wed': '10:00-18:30', 'thu': '10:00-18:30', 'fri': '10:00-18:30', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/dom_byta/65925465291/?ll=37.597531%2C55.771203&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (905) 504-60-54Показать телефон'], 'social': ['http://vk.com/webhost1ru', 'http://youtube.com/channel/UC24pOLdpKd1Ul9oHEQ97e7g', 'https://viber.click/79055046054']}"
1599,"{'ID': 1600, 'name': 'Мечта', 'address': 'Подмосковный бул., 14, Красногорск', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/mechta/87691946014/?ll=37.374962%2C55.823094&z=14', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (906) 095-83-70Показать телефон'], 'social': []}"
1600,"{'ID': 1601, 'name': 'Ремонт одежды', 'address': 'ул. Трофимова, 18А, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '11:00-18:00', 'sun': '11:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/remont_odezhdy/1059653164/?ll=37.673112%2C55.702597&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 971-90-88Показать телефон'], 'social': []}"
1601,"{'ID': 1602, 'name': 'Ателье Арт-мода', 'address': 'просп. Вернадского, 105, корп. 2, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-19:00', 'sun': '10:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye_art_moda/27411370006/?ll=37.487645%2C55.662388&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (916) 526-22-55Показать телефон'], 'social': []}"
1602,"{'ID': 1603, 'name': 'Minama', 'address': 'ул. Академика Королёва, 9, корп. 5, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/minama/1360847753/?ll=37.624788%2C55.820553&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 722-16-56Показать телефон'], 'social': []}"
1603,"{'ID': 1604, 'name': 'Орликов', 'address': 'Кутузовский просп., 35, Москва', 'website': 'orlikov.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/orlikov/1024540897/?ll=37.538269%2C55.740639&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 414-25-26Показать телефон'], 'social': ['http://youtube.com/channel/UCTQDF27K7nk-PPS6xLI5dkg', 'https://vk.com/orlikovru', 'https://wa.me/79266484545']}"
1604,"{'ID': 1605, 'name': 'Дом Быта', 'address': 'Москва, поселение Московский, Родниковая улица, 9А, корп. 6', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/dom_byta/205911565302/?ll=37.415397%2C55.633196&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (916) 079-35-97Показать телефон'], 'social': ['https://t.me/79160793597', 'https://viber.click/79160793597', 'https://wa.me/79160793597']}"
1605,"{'ID': 1606, 'name': 'Ателье Стиль Меха', 'address': 'просп. Мира, 95, стр. 1, Москва', 'website': 'www.mehovoe.ru', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '11:00-18:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/atelye_stil_mekha/2531507103/?ll=37.635862%2C55.808002&z=16', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
1606,"{'ID': 1607, 'name': 'Ателье № 1', 'address': 'Профсоюзная ул., 126, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye_1/1755426665/?ll=37.518587%2C55.632672&z=16', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (989) 746-81-10Показать телефон'], 'social': []}"
1607,"{'ID': 1608, 'name': 'Ателье', 'address': 'Большая Черкизовская ул., 5А, Москва', 'website': '', 'opening_hours': {'mon': '09:30-20:00', 'tue': '09:30-20:00', 'wed': '09:30-20:00', 'thu': '09:30-20:00', 'fri': '09:30-20:00', 'sat': '09:30-18:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/atelye/223656835821/?ll=37.718886%2C55.797260&z=13', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (925) 072-11-41Показать телефон'], 'social': []}"
1608,"{'ID': 1609, 'name': 'Ваш размер', 'address': 'ул. Шаболовка, 10, Москва', 'website': 'vashrazmer.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/vash_razmer/215290210353/?ll=37.610579%2C55.723664&z=14', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (926) 615-50-42Показать телефон'], 'social': []}"
1609,"{'ID': 1610, 'name': 'Ремонт одежды', 'address': 'ул. Маршала Федоренко, 12, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': 'выходной', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/remont_odezhdy/1233246900/?ll=37.488844%2C55.881723&z=16', 'goods': None, 'rating': '2,0', 'reviews': None, 'phone': [], 'social': []}"
1610,"{'ID': 1611, 'name': 'Дом Быта', 'address': 'Елецкая ул., 35, корп. 2А, Москва', 'website': '', 'opening_hours': {'mon': '08:30-22:00', 'tue': '08:30-22:00', 'wed': '08:30-22:00', 'thu': '08:30-22:00', 'fri': '08:30-22:00', 'sat': '08:30-22:00', 'sun': '08:30-22:00'}, 'ypage': 'https://yandex.ru/maps/org/dom_byta/181136930107/?ll=37.740544%2C55.602748&z=13', 'goods': None, 'rating': '3,1', 'reviews': None, 'phone': ['+7 (915) 448-28-74Показать телефон'], 'social': []}"
1611,"{'ID': 1612, 'name': 'Юта', 'address': 'ул. Адмирала Лазарева, 40, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/yuta/1388179697/?ll=37.523385%2C55.544096&z=13', 'goods': None, 'rating': '3,7', 'reviews': None, 'phone': ['+7 (926) 390-18-45Показать телефон'], 'social': []}"
1612,"{'ID': 1613, 'name': 'Ателье', 'address': 'ул. 70-летия Победы, 2, д. Путилково', 'website': '', 'opening_hours': {'mon': '10:00-13:30,15:00-20:00', 'tue': '10:00-13:30,15:00-20:00', 'wed': '10:00-13:30,15:00-20:00', 'thu': '10:00-13:30,15:00-20:00', 'fri': '10:00-13:30,15:00-20:00', 'sat': '10:00-13:30,15:00-20:00', 'sun': '10:00-13:30,15:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye/17735314580/?ll=37.395577%2C55.872826&z=14', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (916) 470-99-42Показать телефон'], 'social': []}"
1613,"{'ID': 1614, 'name': 'Ателье', 'address': 'Планерная ул., 12, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '09:00-20:00', 'sun': '09:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye/240116107873/?ll=37.436431%2C55.862540&z=13', 'goods': None, 'rating': '3,7', 'reviews': None, 'phone': [], 'social': []}"
1614,"{'ID': 1615, 'name': 'Ателье', 'address': 'Рождественская ул., 18, Москва', 'website': '', 'opening_hours': {'mon': '10:00-18:00', 'tue': '10:00-18:00', 'wed': '10:00-18:00', 'thu': '10:00-18:00', 'fri': '10:00-18:00', 'sat': '10:00-18:00', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye/7564389175/?ll=37.921005%2C55.704431&z=13', 'goods': None, 'rating': '2,7', 'reviews': None, 'phone': ['+7 (915) 461-62-64Показать телефон'], 'social': []}"
1615,"{'ID': 1616, 'name': 'Дом быта', 'address': 'Щёлковское ш., 18, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/dom_byta/1259670903/?ll=37.772127%2C55.807061&z=16', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (926) 565-09-60Показать телефон'], 'social': []}"
1616,"{'ID': 1617, 'name': 'Гера', 'address': 'Электродная ул., 10, Москва', 'website': '', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '12:00-22:00', 'sun': '12:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/gera/52731876597/?ll=37.754403%2C55.751087&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (926) 263-23-88Показать телефон'], 'social': ['https://wa.me/79262632388']}"
1617,"{'ID': 1618, 'name': 'Кокетка', 'address': 'Щёлковское ш., 3, стр. 1, Москва', 'website': 'ателье-кокетка-мск.рф', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '11:00-19:00', 'sun': '11:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/koketka/96272103831/?ll=37.753146%2C55.803742&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (985) 418-50-80Показать телефон'], 'social': []}"
1618,"{'ID': 1619, 'name': 'Molly&Mo', 'address': 'Лесная ул., 19, корп. 4, посёлок Отрадное', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '11:00-20:00', 'sun': '11:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/molly_mo/19037096285/?ll=37.332932%2C55.868673&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (905) 596-61-25Показать телефон'], 'social': ['https://viber.click/89055966125', 'https://wa.me/79055966125']}"
1619,"{'ID': 1620, 'name': 'Ателье', 'address': 'ул. Тёплый Стан, 27, стр. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye/1752115945/?ll=37.482034%2C55.630614&z=16', 'goods': None, 'rating': '3,8', 'reviews': None, 'phone': ['+7 (925) 894-95-75Показать телефон'], 'social': ['https://wa.me/79258949575']}"
1620,"{'ID': 1621, 'name': 'Фемида', 'address': 'Маленковская ул., 30, Москва', 'website': 'pure-volna.ru', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '09:00-18:00', 'sun': '09:00-16:00'}, 'ypage': 'https://yandex.ru/maps/org/femida/1199046764/?ll=37.674911%2C55.787265&z=15', 'goods': None, 'rating': '3,9', 'reviews': None, 'phone': ['+7 (499) 264-02-55Показать телефон'], 'social': []}"
1621,"{'ID': 1622, 'name': 'Дом быта', 'address': 'ул. Академика Анохина, 2, корп. 1Б, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/dom_byta/1095878109/?ll=37.476625%2C55.670512&z=14', 'goods': None, 'rating': '3,7', 'reviews': None, 'phone': [], 'social': []}"
1622,"{'ID': 1623, 'name': 'Топ-Стиль', 'address': 'Южнобутовская ул., 44, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/top_stil/170612794939/?ll=37.535698%2C55.539239&z=13', 'goods': None, 'rating': '3,2', 'reviews': None, 'phone': ['+7 (909) 983-03-95Показать телефон'], 'social': ['http://vk.com/club129026915']}"
1623,"{'ID': 1624, 'name': 'ICleaning', 'address': '1-й Красногвардейский пр., 21, стр. 2, Москва', 'website': 'icleaning.ru', 'opening_hours': {'mon': '09:00-22:00', 'tue': '09:00-22:00', 'wed': '09:00-22:00', 'thu': '09:00-22:00', 'fri': '09:00-22:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/icleaning/1726603891/?ll=37.534146%2C55.749540&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (499) 426-16-36Показать телефон'], 'social': ['https://t.me/iCleaningmoscow', 'https://wa.me/79261368676']}"
1624,"{'ID': 1625, 'name': 'Лавандерия', 'address': 'Профсоюзная ул., 61А, Москва', 'website': 'www.lavanderya.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/lavanderiya/1084938545/?ll=37.541449%2C55.656047&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (495) 727-43-14Показать телефон'], 'social': ['https://t.me/lavanderya']}"
1625,"{'ID': 1626, 'name': ""Ателье I'm by Atelier"", 'address': 'Москва, поселение Внуковское, улица Авиаконструктора Петлякова, 31', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': '10:00-19:00', 'wed': '10:00-19:00', 'thu': '10:00-19:00', 'fri': '10:00-19:00', 'sat': '10:00-19:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/atelye_i_m_by_atelier/154912091165/?ll=37.313502%2C55.626579&z=16', 'goods': None, 'rating': '3,8', 'reviews': None, 'phone': ['+7 (999) 975-36-38Показать телефон'], 'social': ['https://wa.me/89999753638']}"
1626,"{'ID': 1627, 'name': 'Stivan мастерская', 'address': 'Новотушинский пр., 8, корп. 1, Москва', 'website': 'stivan.ru', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '09:00-20:00', 'sun': '09:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/stivan_masterskaya/1211167266/?ll=37.380525%2C55.838314&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (929) 601-05-32Показать телефон'], 'social': ['https://t.me/79296010532', 'https://vk.com/studiostivan', 'https://wa.me/79296010532']}"
1627,"{'ID': 1628, 'name': ""Галк'с"", 'address': 'Клязьминская ул., 15, Москва', 'website': '', 'opening_hours': {'mon': '10:00-19:00', 'tue': '10:00-19:00', 'wed': '10:00-19:00', 'thu': '10:00-19:00', 'fri': '10:00-19:00', 'sat': '10:00-16:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/galk_s/1805533484/?ll=37.525631%2C55.889074&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': [], 'social': []}"
1628,"{'ID': 1629, 'name': 'Ателье', 'address': 'Митинская ул., 44, Москва', 'website': 'www.domdali.com', 'opening_hours': {'mon': '10:00-19:00', 'tue': '10:00-19:00', 'wed': '10:00-19:00', 'thu': '10:00-19:00', 'fri': '10:00-19:00', 'sat': '10:00-18:00', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye/123342278959/?ll=37.357671%2C55.848413&z=16', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (925) 540-36-00Показать телефон'], 'social': []}"
1629,"{'ID': 1630, 'name': 'Дом Быта', 'address': 'ул. Островитянова, 9, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/dom_byta/1707969694/?ll=37.495658%2C55.644028&z=13', 'goods': None, 'rating': '3,7', 'reviews': None, 'phone': [], 'social': []}"
1630,"{'ID': 1631, 'name': 'Ремонт обуви и одежды', 'address': 'Братиславская ул., 13, корп. 1, Москва', 'website': 'remont-obuvi-odezhdy.ru', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '09:00-20:00', 'sun': '09:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/remont_obuvi_i_odezhdy/1008777858/?ll=37.759728%2C55.660439&z=13', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (495) 654-96-70Показать телефон'], 'social': []}"
1631,"{'ID': 1632, 'name': 'Ателье, ткани, фурнитура', 'address': 'Ангарская ул., 6, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye_tkani_furnitura/197145289455/?ll=37.513186%2C55.872001&z=13', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
1632,"{'ID': 1633, 'name': 'Ткани', 'address': 'ул. Гончарова, 17, корп. 4, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': '11:00-19:00', 'wed': '11:00-19:00', 'thu': '11:00-19:00', 'fri': '11:00-19:00', 'sat': '11:00-19:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/tkani/121952652885/?ll=37.590053%2C55.815804&z=14', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (964) 585-61-57Показать телефон'], 'social': []}"
1633,"{'ID': 1634, 'name': 'Мастерская по ремонту', 'address': 'Ивантеевская ул., 25А, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/masterskaya_po_remontu/123147339877/?ll=37.735405%2C55.816844&z=16', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': [], 'social': []}"
1634,"{'ID': 1635, 'name': 'Ателье по пошиву одежды', 'address': 'ул. Вертолётчиков, 5, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye_po_poshivu_odezhdy/159048478639/?ll=37.939466%2C55.700892&z=16', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (964) 791-50-06Показать телефон'], 'social': []}"
1635,"{'ID': 1636, 'name': 'Ремонт одежды', 'address': 'ул. 800-летия Москвы, 32, Москва', 'website': '', 'opening_hours': {'mon': '08:00-21:00', 'tue': '08:00-21:00', 'wed': '08:00-21:00', 'thu': '08:00-21:00', 'fri': '08:00-21:00', 'sat': '11:00-20:00', 'sun': '11:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/remont_odezhdy/241226184331/?ll=37.565452%2C55.879440&z=16', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': [], 'social': []}"
1636,"{'ID': 1637, 'name': 'Ателье у Татьяны Петровны', 'address': '11-я Парковая ул., 14, Москва', 'website': '', 'opening_hours': {'mon': '10:00-19:00', 'tue': '10:00-19:00', 'wed': '10:00-19:00', 'thu': '10:00-19:00', 'fri': '10:00-19:00', 'sat': '10:00-19:00', 'sun': '10:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye_u_tatyany_petrovny/83641960286/?ll=37.806342%2C55.792331&z=15', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (926) 790-77-37Показать телефон'], 'social': ['https://wa.me/9267907737']}"
1637,"{'ID': 1638, 'name': 'Ателье по ремонту и пошиву одежды', 'address': 'Чертановская ул., 32А, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye_po_remontu_i_poshivu_odezhdy/11970998987/?ll=37.592491%2C55.617836&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (926) 038-76-16Показать телефон'], 'social': []}"
1638,"{'ID': 1639, 'name': 'Ремонт обуви', 'address': 'Сходненская ул., 44/17, Москва', 'website': '', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '10:00-19:00', 'sun': '10:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/remont_obuvi/1744474273/?ll=37.440310%2C55.846041&z=14', 'goods': None, 'rating': '3,0', 'reviews': None, 'phone': ['+7 (901) 186-00-56Показать телефон'], 'social': []}"
1639,"{'ID': 1640, 'name': 'Мега-Мастера', 'address': 'ул. Стромынка, 15, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-18:00', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/mega_mastera/28539530554/?ll=37.695687%2C55.794357&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (926) 590-44-44Показать телефон'], 'social': ['https://t.me/Mega-Mastera', 'https://viber.click/79265904444', 'https://wa.me/79265904444']}"
1640,"{'ID': 1641, 'name': 'Салон Быта LiLi', 'address': 'Кантемировская ул., 47, Москва', 'website': 'salonbyta-lili.ru', 'opening_hours': {'mon': '08:30-21:00', 'tue': '08:30-21:00', 'wed': '08:30-21:00', 'thu': '08:30-21:00', 'fri': '08:30-21:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/salon_byta_lili/1389648437/?ll=37.656524%2C55.637832&z=13', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (495) 208-14-19Показать телефон'], 'social': ['https://viber.click/89265777733', 'https://wa.me/89265777733']}"
1641,"{'ID': 1642, 'name': 'Ателье', 'address': 'Лукинская ул., 8, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': '13:00-20:00', 'wed': '13:00-20:00', 'thu': '13:00-20:00', 'fri': '13:00-20:00', 'sat': '13:00-20:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/atelye/171988009476/?ll=37.343397%2C55.650379&z=16', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (915) 050-67-39Показать телефон'], 'social': []}"
1642,"{'ID': 1643, 'name': 'Ателье', 'address': 'Кировоградская ул., 22Г, Москва', 'website': '', 'opening_hours': {'mon': '09:30-20:00', 'tue': '09:30-20:00', 'wed': '09:30-20:00', 'thu': '09:30-20:00', 'fri': '09:30-20:00', 'sat': '11:00-18:00', 'sun': '11:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye/99532750939/?ll=37.604405%2C55.614705&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (925) 600-12-33Показать телефон'], 'social': []}"
1643,"{'ID': 1644, 'name': 'Ателье ФКУ ГЦХТиСО ГУ МВД России по г. Москве', 'address': 'ул. Викторенко, 10, Москва', 'website': '', 'opening_hours': {'mon': '08:00-12:00,13:00-17:00', 'tue': '08:00-12:00,13:00-17:00', 'wed': '08:00-12:00,13:00-17:00', 'thu': '08:00-12:00,13:00-17:00', 'fri': '08:00-12:00,13:00-15:45', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/atelye_fku_gtskhtiso_gu_mvd_rossii_po_g_moskve/141213232763/?ll=37.526349%2C55.797960&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': [], 'social': []}"
