,outputs
1522,"{'ID': 1523, 'name': 'Палас Отель Москва', 'address': '1-я Тверская-Ямская ул., 19, Москва', 'website': 'palacemoscow.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/palas_otel_moskva/1110781927/?ll=37.587799%2C55.774033&z=14', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (495) 931-97-00Показать телефон'], 'social': []}"
1523,"{'ID': 1524, 'name': 'Lion apartments', 'address': 'Автозаводская ул., 19, корп. 1, Москва', 'website': 'lion-hostel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/lion_apartments/204734390456/?ll=37.652445%2C55.703681&z=13', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (977) 278-78-05Показать телефон'], 'social': []}"
1524,"{'ID': 1525, 'name': 'Отель Митино', 'address': 'Пятницкое ш., 18, Москва', 'website': 'www.hotelmitino.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/otel_mitino/1037220491/?ll=37.383633%2C55.844334&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 133-60-28Показать телефон'], 'social': ['https://viber.click/79777429863']}"
1525,"{'ID': 1526, 'name': 'Мини-отель на Семеновской', 'address': 'Большая Семёновская ул., 43, стр. 2, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/mini_otel_na_semenovskoy/158066284041/?ll=37.712658%2C55.781738&z=15', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
1526,"{'ID': 1527, 'name': 'Триумф Палас', 'address': 'Чапаевский пер., 3, Москва', 'website': 'triumphmsk.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/triumf_palas/104093183947/?ll=37.520680%2C55.798485&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (495) 229-57-12Показать телефон'], 'social': ['https://wa.me/79253009624']}"
1527,"{'ID': 1528, 'name': 'Богородское', 'address': 'Ленинский просп., 119А, Москва', 'website': 'www.bogorodskoe-hotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/bogorodskoye/1425213774/?ll=37.489337%2C55.649917&z=13', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (985) 883-75-18Показать телефон'], 'social': []}"
1528,"{'ID': 1529, 'name': 'Апельсин', 'address': 'ул. Сергея Макеева, 8, Москва', 'website': 'hotelorange.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/apelsin/149572413590/?ll=37.552101%2C55.763397&z=13', 'goods': None, 'rating': '3,9', 'reviews': None, 'phone': ['8 (800) 550-48-68Показать телефон'], 'social': []}"
1529,"{'ID': 1530, 'name': 'Garden Embassy', 'address': 'Ботанический пер., 5, Москва', 'website': 'www.ge-hotel.com', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/garden_embassy/55285787176/?ll=37.637676%2C55.777920&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (495) 108-26-64Показать телефон'], 'social': ['https://vk.com/garden_embassy']}"
1530,"{'ID': 1531, 'name': 'Ультрафиолет', 'address': 'ул. Льва Яшина, 7, Москва', 'website': 'uf-hotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/ultrafiolet/1798896912/?ll=37.924299%2C55.697365&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (903) 975-30-35Показать телефон'], 'social': ['https://wa.me/79039753035']}"
1531,"{'ID': 1532, 'name': 'Le Maran', 'address': 'Белореченская ул., 49, Москва', 'website': 'le-maran.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/le_maran/83959999931/?ll=37.778353%2C55.661461&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (495) 476-57-85Показать телефон'], 'social': ['https://viber.click/89067413333', 'https://wa.me/89067413333']}"
1532,"{'ID': 1533, 'name': 'Мэриан Холл', 'address': '36, квартал Щитниково, Балашиха', 'website': 'marianhall.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/merian_kholl/1256952077/?ll=37.847973%2C55.816324&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (495) 640-60-63Показать телефон'], 'social': []}"
1533,"{'ID': 1534, 'name': 'Page 20', 'address': 'ул. Новый Арбат, 15, Москва', 'website': 'www.page20hotel.com', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/page_20/219729345567/?ll=37.592420%2C55.752141&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (499) 286-02-20Показать телефон'], 'social': ['https://t.me/page20hotel', 'https://viber.click/74992860220', 'https://vk.com/aparthotelpage20', 'https://wa.me/79253964641']}"
1534,"{'ID': 1535, 'name': 'Фрателли', 'address': 'Тверская ул., 12, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/fratelli/184943478208/?ll=37.607359%2C55.763822&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (985) 791-87-63Показать телефон'], 'social': []}"
1535,"{'ID': 1536, 'name': 'Ситипарк', 'address': 'ул. Годовикова, 7А, Москва', 'website': 'cityparkhotels.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/sitipark/48923444274/?ll=37.629699%2C55.806434&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (495) 180-45-22Показать телефон'], 'social': ['https://wa.me/79057150723']}"
1536,"{'ID': 1537, 'name': 'Киго Парк Легенд', 'address': 'Автозаводская ул., 23, стр. 120, Москва', 'website': 'kigo.su', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/kigo_park_legend/238774305125/?ll=37.641969%2C55.701097&z=14', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (929) 593-89-76Показать телефон'], 'social': []}"
1537,"{'ID': 1538, 'name': 'Отель на Ленинградке', 'address': 'Ленинградский просп., 2, Москва', 'website': 'inn-4117.business.site', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/otel_na_leningradke/42982349969/?ll=37.582827%2C55.778763&z=14', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (901) 424-20-30Показать телефон'], 'social': ['https://wa.me/79014242030']}"
1538,"{'ID': 1539, 'name': 'Ристория', 'address': 'Новорязанское ш., 5А, Котельники', 'website': 'www.ристория.рф', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/ristoriya/184382026682/?ll=37.866510%2C55.666900&z=13', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (906) 040-60-40Показать телефон'], 'social': []}"
1539,"{'ID': 1540, 'name': 'Спектр Хамовники', 'address': 'Усачёва ул., 35, стр. 4, Москва', 'website': 'spectroomhotels.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/spektr_khamovniki/1148605359/?ll=37.560825%2C55.722685&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (958) 100-18-27Показать телефон'], 'social': ['https://t.me/SpektrKhamovniki', 'https://wa.me/79150580577']}"
1540,"{'ID': 1541, 'name': 'Спокойной ночи', 'address': 'Киевская ул., 22, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/spokoynoy_nochi/1446691398/?ll=37.544449%2C55.738269&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (926) 675-63-39Показать телефон'], 'social': ['https://viber.click/79266756339', 'https://wa.me/79162180236']}"
1541,"{'ID': 1542, 'name': 'Первомайская', 'address': 'Нижняя Первомайская ул., 77, Москва', 'website': 'www.hotel-77.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/pervomayskaya/145247641654/?ll=37.819975%2C55.791537&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (499) 464-49-95Показать телефон'], 'social': ['https://vk.com/hotelpervomayskaya.moscow']}"
1542,"{'ID': 1543, 'name': 'Гостиница', 'address': 'просп. Революции, 68, село Немчиновка', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/gostinitsa/152252149701/?ll=37.351878%2C55.719561&z=13', 'goods': None, 'rating': '1,6', 'reviews': None, 'phone': [], 'social': []}"
1543,"{'ID': 1544, 'name': 'Bercy Arbat', 'address': 'ул. Новый Арбат, 16, Москва', 'website': 'www.bercyarbat.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/bercy_arbat/90518335623/?ll=37.591626%2C55.753108&z=15', 'goods': None, 'rating': '3,7', 'reviews': None, 'phone': ['+7 (985) 483-86-22Показать телефон'], 'social': ['https://viber.click/79854838622']}"
1544,"{'ID': 1545, 'name': 'Гостиница Вырубово', 'address': '111, д. Вырубово', 'website': 'hotelvyrubovo.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/gostinitsa_vyrubovo/1402891052/?ll=37.315172%2C55.675560&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (916) 950-63-92Показать телефон'], 'social': []}"
1545,"{'ID': 1546, 'name': 'Twelve Reasons boutique hotel', 'address': 'ул. Земляной Вал, 56, стр. 3, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/twelve_reasons_boutique_hotel/10134218150/?ll=37.655029%2C55.747592&z=15', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
1546,"{'ID': 1547, 'name': 'Гостинично-ресторанный комплекс Фонда', 'address': 'Угрешская ул., 2, стр. 90, Москва', 'website': 'www.fonda.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/gostinichno_restoranny_kompleks_fonda/1074560730/?ll=37.692770%2C55.714293&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (495) 748-77-45Показать телефон'], 'social': []}"
1547,"{'ID': 1548, 'name': 'ГородОтель', 'address': 'площадь Киевского Вокзала, 1, Москва', 'website': 'rzdhotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/gorodotel/1357905423/?ll=37.565785%2C55.743236&z=13', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (926) 377-35-70Показать телефон'], 'social': []}"
1548,"{'ID': 1549, 'name': 'Тема', 'address': 'Бутырская ул., 86Б, Москва', 'website': 'tema-hotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/tema/1799094920/?ll=37.582969%2C55.808053&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (939) 111-80-63Показать телефон'], 'social': ['https://vk.com/hotel_tema']}"
1549,"{'ID': 1550, 'name': 'Отдых-10', 'address': 'Люблинская ул., 60, Москва', 'website': 'oteli-otdih.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/otdykh_10/160598417666/?ll=37.737996%2C55.674135&z=13', 'goods': None, 'rating': '3,9', 'reviews': None, 'phone': ['+7 (495) 351-40-41Показать телефон'], 'social': ['https://vk.com/oteliotdih']}"
1550,"{'ID': 1551, 'name': 'Пафос', 'address': 'Варсонофьевский пер., 8, стр. 2, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/pafos/69251092514/?ll=37.626844%2C55.763183&z=15', 'goods': None, 'rating': '3,9', 'reviews': None, 'phone': ['+7 (925) 444-72-21Показать телефон'], 'social': ['https://vk.com/hotelpathos']}"
1551,"{'ID': 1552, 'name': 'Гостевой дом на Патриарших', 'address': 'Ермолаевский пер., 11, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/gostevoy_dom_na_patriarshikh/99982641492/?ll=37.590623%2C55.764840&z=16', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
1552,"{'ID': 1553, 'name': 'Hanaka', 'address': 'Пионерская ул., 21Б, микрорайон Салтыковка, Балашиха', 'website': 'hanaka.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/hanaka/32517443008/?ll=37.913594%2C55.759932&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (915) 226-77-88Показать телефон'], 'social': ['https://ok.ru/profile/577093765488', 'https://viber.click/79152267788', 'https://vk.com/sutocho', 'https://wa.me/79152267788']}"
1553,"{'ID': 1554, 'name': 'Concept', 'address': 'Ленинградская ул., 1, Химки', 'website': 'www.concept-hotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/concept/1297359806/?ll=37.444566%2C55.883459&z=16', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (495) 735-49-75Показать телефон'], 'social': ['https://vk.com/concept_hotel']}"
1554,"{'ID': 1555, 'name': 'МГПУ', 'address': 'ул. Чечулина, 3, корп. 2, Москва', 'website': 'www.mgpu.ru', 'opening_hours': {'mon': '06:00-02:00', 'tue': '06:00-02:00', 'wed': '06:00-02:00', 'thu': '06:00-02:00', 'fri': '06:00-02:00', 'sat': '06:00-02:00', 'sun': '06:00-02:00'}, 'ypage': 'https://yandex.ru/maps/org/mgpu/1024125833/?ll=37.823267%2C55.781173&z=17', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (495) 603-54-83Показать телефон'], 'social': ['http://vk.com/rumgpu', 'http://youtube.com/channel/UCZx9kjwX73vEuTStY5stxcA']}"
1555,"{'ID': 1556, 'name': 'Radisson Blu Olympiyskiy Hotel, Moscow', 'address': 'Самарская ул., 1, Москва', 'website': 'www.radissonhotels.com', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/radisson_blu_olympiyskiy_hotel_moscow/181366147563/?ll=37.626241%2C55.784795&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (495) 221-77-77Показать телефон'], 'social': ['https://www.youtube.com/c/radissonhotelgroup']}"
1556,"{'ID': 1557, 'name': 'Quest Stars на Электрозаводской', 'address': 'Электрозаводская ул., 21, стр. 21, Москва', 'website': 'quest-stars.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/quest_stars_na_elektrozavodskoy/73147245816/?ll=37.706200%2C55.789284&z=16', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (495) 374-77-36Показать телефон'], 'social': []}"
1557,"{'ID': 1558, 'name': 'Orange House', 'address': 'Севастопольский просп., 7, корп. 8, Москва', 'website': 'www.orangehousehotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/orange_house/1167500654/?ll=37.614686%2C55.690088&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (495) 961-62-20Показать телефон'], 'social': []}"
1558,"{'ID': 1559, 'name': 'Мальборен', 'address': 'Большая Очаковская ул., 16, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/malboren/27036466814/?ll=37.457780%2C55.684006&z=16', 'goods': None, 'rating': '3,3', 'reviews': None, 'phone': ['+7 (917) 507-06-30Показать телефон'], 'social': []}"
1559,"{'ID': 1560, 'name': 'Коттедж №4', 'address': 'Московская область, городской округ Мытищи, посёлок Нагорное, коттеджный посёлок Солярис', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/kottedzh_4/241899300585/?ll=37.624175%2C55.912408&z=16', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
1560,"{'ID': 1561, 'name': 'Mak-House', 'address': 'Нижегородская ул., 66, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/mak_house/1302771604/?ll=37.707756%2C55.732909&z=13', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (967) 147-04-55Показать телефон'], 'social': []}"
1561,"{'ID': 1562, 'name': 'Мини-отель Арбат', 'address': 'Малый Каковинский пер., 3, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/mini_otel_arbat/1810611605/?ll=37.584685%2C55.750510&z=16', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (929) 661-21-35Показать телефон'], 'social': []}"
1562,"{'ID': 1563, 'name': 'Мери Поппинс', 'address': 'Пятницкая ул., 20, стр. 2, Москва', 'website': 'merypoppinshotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/meri_poppins/1167508112/?ll=37.627775%2C55.741565&z=15', 'goods': None, 'rating': '3,9', 'reviews': None, 'phone': ['8 (800) 700-14-02Показать телефон'], 'social': ['https://t.me/+79651090101', 'https://viber.click/79651090101', 'https://wa.me/79651090101']}"
1563,"{'ID': 1564, 'name': 'Гостевая квартира', 'address': 'ул. Ленина, 25, Красногорск', 'website': '1890.hottels.ru', 'opening_hours': {'mon': '06:00-23:00', 'tue': '06:00-23:00', 'wed': '06:00-23:00', 'thu': '06:00-23:00', 'fri': '06:00-23:00', 'sat': '06:00-23:00', 'sun': '06:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/gostevaya_kvartira/1701522627/?ll=37.312208%2C55.827540&z=14', 'goods': None, 'rating': '3,8', 'reviews': None, 'phone': [], 'social': []}"
1564,"{'ID': 1565, 'name': 'People Red Square Hotel', 'address': 'Софийская наб., 30, стр. 1, Москва', 'website': 'hotel-people.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/people_red_square_hotel/132822662157/?ll=37.621292%2C55.748041&z=14', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (495) 363-45-80Показать телефон'], 'social': []}"
1565,"{'ID': 1566, 'name': 'Броско Отель Москва', 'address': 'ул. Новый Арбат, 21, стр. 2, Москва', 'website': 'brosko-moscow.com', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/brosko_otel_moskva/127678067048/?ll=37.586024%2C55.751574&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (495) 108-51-47Показать телефон'], 'social': ['https://t.me/BroskoHotel', 'https://vk.com/broskomoscow', 'https://wa.me/79099947735', 'https://www.youtube.com/c/BroskoHotelMoscow']}"
1566,"{'ID': 1567, 'name': 'Монако', 'address': 'Анадырский пр., 47, корп. 1, Москва', 'website': 'monacohotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/monako/1811574338/?ll=37.698825%2C55.874152&z=16', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (985) 245-73-83Показать телефон'], 'social': []}"
1567,"{'ID': 1568, 'name': 'Подушкин', 'address': 'Коптевская ул., 26, корп. 4, Москва', 'website': 'www.podushkin.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/podushkin/1098729116/?ll=37.522629%2C55.834290&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 108-11-81 (доб. 22)Показать телефон'], 'social': ['https://vk.com/podushkin.moscow']}"
1568,"{'ID': 1569, 'name': 'Джи эм', 'address': 'просп. 60-летия Октября, 14, Москва', 'website': '1552.hottels.ru', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/dzhi_em/173891860781/?ll=37.574846%2C55.691509&z=13', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (916) 268-48-48Показать телефон'], 'social': []}"
