,outputs
5126,"{'ID': 5127, 'name': 'Салон красоты Лосевская', 'address': 'Лосевская ул., 7, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/salon_krasoty_losevskaya/222325261279/?ll=37.713834%2C55.877094&z=14', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (993) 999-56-96Показать телефон'], 'social': ['https://viber.click/79939995696', 'https://wa.me/79939995696']}"
5127,"{'ID': 5128, 'name': 'Салон красоты Ideal', 'address': 'Окская ул., 5, корп. 1, Москва', 'website': 'ideal-salon-krasoty.ru', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/salon_krasoty_ideal/131248867388/?ll=37.757816%2C55.713805&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (926) 080-70-74Показать телефон'], 'social': ['https://vk.com/club88530652', 'https://wa.me/79260807074']}"
5128,"{'ID': 5129, 'name': 'Beauty Штаб', 'address': 'Алма-Атинская ул., 5, Москва', 'website': 'www.бьютиштаб.рф', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/beauty_shtab/166476608801/?ll=37.770582%2C55.640589&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (916) 740-85-55Показать телефон'], 'social': ['https://viber.click/79167408555', 'https://wa.me/79167408555']}"
5129,"{'ID': 5130, 'name': 'Zlata Lab', 'address': 'ул. Генерала Кузнецова, 19, корп. 1, Москва', 'website': 'zlata-lab.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/zlata_lab/61370319919/?ll=37.858253%2C55.684824&z=15', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (969) 769-28-05Показать телефон'], 'social': []}"
5130,"{'ID': 5131, 'name': 'Mom&me', 'address': 'Берёзовая аллея, 17, корп. 2, Москва', 'website': '', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/mom_me/62832421982/?ll=37.620620%2C55.849337&z=15', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (919) 773-32-70Показать телефон'], 'social': ['https://vk.com/mommebeauty']}"
5131,"{'ID': 5132, 'name': 'Kosmodia - Косметолог м. Беляево', 'address': 'ул. Миклухо-Маклая, 37, Москва', 'website': 'taplink.cc', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/kosmodia_kosmetolog_m_belyayevo/6818842845/?ll=37.521318%2C55.645477&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (909) 250-52-43Показать телефон'], 'social': ['https://viber.click/89092505243', 'https://vk.com/kosmodia', 'https://wa.me/79092505243']}"
5132,"{'ID': 5133, 'name': 'Мак', 'address': 'Варшавское ш., 135Б, Москва', 'website': 'studiya-mak.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/mak/1690699988/?ll=37.602885%2C55.596336&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (499) 490-83-74Показать телефон'], 'social': []}"
5133,"{'ID': 5134, 'name': 'Салон красоты Dar. BeautyBar', 'address': 'Варшавское ш., 77, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/salon_krasoty_dar_beautybar/137067031245/?ll=37.620137%2C55.657712&z=15', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (985) 342-11-57Показать телефон'], 'social': []}"
5134,"{'ID': 5135, 'name': 'Молекула Красоты', 'address': 'ул. Большая Ордынка, 38, стр. 1, Москва', 'website': 'molekula-krasoty.clients.site', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/molekula_krasoty/235599178198/?ll=37.623968%2C55.736889&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (939) 111-64-90Показать телефон'], 'social': ['https://t.me/+79950999407', 'https://vk.com/molekula_krasoti', 'https://wa.me/79950999407']}"
5135,"{'ID': 5136, 'name': 'Салон красоты Street', 'address': 'Электролитный пр., 16, корп. 2, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/salon_krasoty_street/232070057715/?ll=37.611023%2C55.671250&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (925) 216-09-08Показать телефон'], 'social': ['https://t.me/st16eet', 'https://wa.me/79252160908']}"
5136,"{'ID': 5137, 'name': 'Цирюльня', 'address': 'Новоясеневский просп., 21, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/tsiryulnya/100130190765/?ll=37.551029%2C55.603069&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (977) 314-07-00Показать телефон'], 'social': []}"
5137,"{'ID': 5138, 'name': 'Нэйлос', 'address': 'ул. Хлобыстова, 18, корп. 1, Москва', 'website': 'нейлос.рф', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/neylos/89550083647/?ll=37.810360%2C55.717249&z=13', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (925) 447-17-17Показать телефон'], 'social': ['https://t.me/SalonNeilos', 'https://viber.click/79254471717', 'https://vk.com/salonneilos', 'https://wa.me/79254471717']}"
5138,"{'ID': 5139, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/shevalie_sisters/21752735817/', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
5139,"{'ID': 5140, 'name': 'Salon_Beauty_Nail_Art', 'address': 'Измайловская площадь, 6, Москва', 'website': 'taplink.cc', 'opening_hours': {'mon': '09:00-22:00', 'tue': '09:00-22:00', 'wed': '09:00-22:00', 'thu': '09:00-22:00', 'fri': '09:00-22:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/salon_beauty_nail_art/169140149374/?ll=37.776463%2C55.793789&z=14', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (995) 900-89-26Показать телефон'], 'social': ['https://t.me/salon_beauty_nail_art', 'https://viber.click/79959008926', 'https://wa.me/79959008926']}"
5140,"{'ID': 5141, 'name': 'Персона', 'address': 'Мичуринский просп., 3, Москва', 'website': 'persona-mich.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/persona/1737652832/?ll=37.512838%2C55.704509&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (904) 567-39-75Показать телефон'], 'social': []}"
5141,"{'ID': 5142, 'name': 'Дежавю', 'address': 'ул. Плеханова, 18, корп. 4, Москва', 'website': 'bs-dejavu.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/dezhavyu/1104174102/?ll=37.766028%2C55.743585&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 306-00-42 (доб. городской)Показать телефон'], 'social': ['https://t.me/79299424944', 'https://viber.click/79299424944', 'https://vk.com/salondejavu_ru', 'https://wa.me/79299424944']}"
5142,"{'ID': 5143, 'name': 'Iconic Beauty', 'address': 'Большая Серпуховская ул., 40, стр. 2, Москва', 'website': '', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/iconic_beauty/212044548356/?ll=37.625722%2C55.723541&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (925) 630-03-34Показать телефон'], 'social': []}"
5143,"{'ID': 5144, 'name': 'Mm Beauty Studio', 'address': 'ул. Малая Дмитровка, 8, стр. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/mm_beauty_studio/173722001946/?ll=37.606609%2C55.768357&z=15', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (964) 646-68-79Показать телефон'], 'social': []}"
5144,"{'ID': 5145, 'name': 'Практика Красоты', 'address': 'Красноармейская ул., 11, корп. 2, Москва', 'website': '', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/praktika_krasoty/16579197084/?ll=37.543560%2C55.799573&z=16', 'goods': None, 'rating': '3,8', 'reviews': None, 'phone': ['+7 (495) 230-51-17Показать телефон'], 'social': ['https://wa.me/79251524441']}"
5145,"{'ID': 5146, 'name': 'Амстердам SPA', 'address': 'ул. Скульптора Мухиной, 4, Москва', 'website': 'amsterdambeauty.ru', 'opening_hours': {'mon': '09:30-21:30', 'tue': '09:30-21:30', 'wed': '09:30-21:30', 'thu': '09:30-21:30', 'fri': '09:30-21:30', 'sat': '09:30-21:30', 'sun': '09:30-21:30'}, 'ypage': 'https://yandex.ru/maps/org/amsterdam_spa/1310713996/?ll=37.348401%2C55.643891&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 731-99-93Показать телефон'], 'social': ['https://t.me/Amsterdam_spa_center', 'https://vk.com/amsterdam_salon_msk', 'https://wa.me/79993488636']}"
5146,"{'ID': 5147, 'name': 'Студия маникюра Елены Петрушиной', 'address': 'ул. Вавилова, 79, корп. 1, Москва', 'website': 'www.orhida.com', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/studiya_manikyura_yeleny_petrushinoy/1727214300/?ll=37.547288%2C55.678966&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (901) 500-15-15Показать телефон'], 'social': ['https://vk.com/id359483076', 'https://www.youtube.com/channel/UC6wQ1QyLm2AS7chyJANCbUg']}"
5147,"{'ID': 5148, 'name': 'Броу Старс', 'address': 'Большая Черёмушкинская ул., 1, Москва', 'website': 'browstars.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/brou_stars/1368588690/?ll=37.602595%2C55.689924&z=14', 'goods': None, 'rating': '3,8', 'reviews': None, 'phone': ['+7 (985) 307-12-00Показать телефон'], 'social': []}"
5148,"{'ID': 5149, 'name': 'Beauty Studio Elena Khachatryan', 'address': 'Строгинский бул., 4, Москва', 'website': 'taplink.cc', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/beauty_studio_elena_khachatryan/192246554509/?ll=37.396883%2C55.804193&z=15', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (967) 088-28-89Показать телефон'], 'social': ['https://viber.click/79670882889', 'https://vk.com/club211091022', 'https://wa.me/79670882889']}"
5149,"{'ID': 5150, 'name': 'Polly Nail', 'address': 'Дмитровское ш., 107, корп. 2, Москва', 'website': '', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/polly_nail/72844571423/?ll=37.541898%2C55.879708&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (901) 341-83-85Показать телефон'], 'social': ['https://t.me/polly_nail', 'https://wa.me/79013418385']}"
5150,"{'ID': 5151, 'name': 'Морозова Ирина Beauty', 'address': 'Москва, поселение Внуковское, улица Лётчика Грицевца, 4', 'website': 'morozova-beauty-studio.ru', 'opening_hours': {'mon': '11:00-21:00', 'tue': '11:00-21:00', 'wed': '11:00-21:00', 'thu': '11:00-21:00', 'fri': '11:00-21:00', 'sat': '11:00-21:00', 'sun': '11:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/morozova_irina_beauty/103703612538/?ll=37.303153%2C55.623559&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (925) 204-04-14Показать телефон'], 'social': ['https://wa.me/79252040414']}"
5151,"{'ID': 5152, 'name': 'Лилия-Арт', 'address': 'Халтуринская ул., 19, Москва', 'website': 'www.lilia-art.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/liliya_art/1070338495/?ll=37.725210%2C55.804666&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (977) 100-00-14Показать телефон'], 'social': []}"
5152,"{'ID': 5153, 'name': 'Тётя Мотя', 'address': 'Южнобутовская ул., 65, Москва', 'website': 'www.tetya-motya.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/tyotya_motya/93448739760/?ll=37.529474%2C55.534729&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (958) 100-59-02Показать телефон'], 'social': ['https://t.me/tetya_motya_club', 'https://vk.com/tetya_motya_club', 'https://wa.me/79778002294']}"
5153,"{'ID': 5154, 'name': 'Аркадия', 'address': '3-й Автозаводский пр., 4, Москва', 'website': 'arkadiaspa.ru', 'opening_hours': {'mon': '09:00-22:00', 'tue': '09:00-22:00', 'wed': '09:00-22:00', 'thu': '09:00-22:00', 'fri': '09:00-22:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/arkadiya/56616347281/?ll=37.655089%2C55.706708&z=15', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (925) 893-19-05Показать телефон'], 'social': ['https://wa.me/89258931905']}"
5154,"{'ID': 5155, 'name': 'TOPGUN', 'address': 'Аминьевское ш., 6, Москва', 'website': 'topgunaminevskoe.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/topgun/220099015241/?ll=37.457241%2C55.707187&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (495) 740-54-44Показать телефон'], 'social': ['https://t.me/TOPGUNAminievskoe', 'https://viber.click/89260601444', 'https://vk.com/topgunaminevskoeofficial', 'https://wa.me/89260601444', 'https://www.youtube.com/channel/UCZrKB9RFF1HdTMmqLyrolCw']}"
5155,"{'ID': 5156, 'name': 'Город красоты', 'address': 'Дербеневская ул., 9, Москва', 'website': 'www.gorod-krasoti.com', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/gorod_krasoty/26052935960/?ll=37.649170%2C55.723181&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 532-40-16Показать телефон'], 'social': ['http://youtube.com/channel/UCodwjso2SLLYUCqyi3wDa9A', 'https://vk.com/gorodkrasoty_official']}"
5156,"{'ID': 5157, 'name': 'Салон Хна - Henna Lab', 'address': 'ул. Трёхгорный Вал, 14, стр. 1, Москва', 'website': 'peterhenna.com', 'opening_hours': {'mon': '09:00-22:00', 'tue': '09:00-22:00', 'wed': '09:00-22:00', 'thu': '09:00-22:00', 'fri': '09:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/salon_khna_henna_lab/82325217842/?ll=37.561660%2C55.759829&z=15', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 988-18-25Показать телефон'], 'social': ['http://vk.com/salonhna_hennalab', 'https://www.youtube.com/channel/UCfwVo2b3YTd0vYWu9_ZVmQg']}"
5157,"{'ID': 5158, 'name': 'Ногтевая студия Tropicanamama', 'address': 'Москва, поселение Сосенское, улица Александры Монаховой, 99', 'website': 'taplink.cc', 'opening_hours': {'mon': '10:00-21:30', 'tue': '10:00-21:30', 'wed': '10:00-21:30', 'thu': '10:00-21:30', 'fri': '10:00-21:30', 'sat': '10:00-21:30', 'sun': '10:00-21:30'}, 'ypage': 'https://yandex.ru/maps/org/nogtevaya_studiya_tropicanamama/134197338993/?ll=37.491060%2C55.541113&z=15', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (977) 177-29-59Показать телефон'], 'social': []}"
5158,"{'ID': 5159, 'name': 'Lucky You', 'address': 'Комсомольский просп., 3, Москва', 'website': 'taplink.cc', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/lucky_you/88301524093/?ll=37.593255%2C55.733011&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (499) 325-44-25Показать телефон'], 'social': ['https://t.me/luckyyou_nails', 'https://vk.com/luckyyou_nails', 'https://wa.me/79266586530']}"
5159,"{'ID': 5160, 'name': 'Салон красоты Beauty Hall', 'address': 'ул. Кржижановского, 15, корп. 1, Москва', 'website': 'бьютихолл.рф', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/salon_krasoty_beauty_hall/139630716559/?ll=37.570653%2C55.680275&z=15', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (904) 567-66-58Показать телефон'], 'social': []}"
5160,"{'ID': 5161, 'name': 'ЦирюльникЪ', 'address': 'Ярцевская ул., 32, Москва', 'website': 'salon-hair.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/tsiryulnik/239309307627/?ll=37.417824%2C55.741323&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (915) 037-88-37Показать телефон'], 'social': ['https://vk.com/club129577864']}"
5161,"{'ID': 5162, 'name': 'Салон красоты Лантана', 'address': 'ул. Адмирала Лазарева, 52, корп. 3, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/salon_krasoty_lantana/1049401820/?ll=37.516438%2C55.544079&z=13', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (495) 714-34-63Показать телефон'], 'social': []}"
5162,"{'ID': 5163, 'name': 'Энигма', 'address': 'Лукинская ул., 6, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/enigma/1563164894/?ll=37.343456%2C55.650948&z=14', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (977) 930-17-73Показать телефон'], 'social': []}"
5163,"{'ID': 5164, 'name': 'Салон Каприз', 'address': 'Бакинская ул., 29, Москва', 'website': 'ovisalon.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/salon_kapriz/122455507425/?ll=37.659400%2C55.617910&z=13', 'goods': None, 'rating': '3,7', 'reviews': None, 'phone': ['+7 (985) 390-19-19Показать телефон'], 'social': []}"
5164,"{'ID': 5165, 'name': 'Парикмахерская', 'address': 'Новочеркасский бул., 31, Москва', 'website': 'parikmaherskaja-novocherkasskij-bulvar.clients.site', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/parikmakherskaya/1033435258/?ll=37.734479%2C55.648047&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (495) 646-75-72Показать телефон'], 'social': []}"
5165,"{'ID': 5166, 'name': 'Салон Красоты Карина', 'address': 'ул. Коштоянца, 47, корп. 2, Москва', 'website': 'spasalonkarina.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/salon_krasoty_karina/1149830531/?ll=37.477729%2C55.671391&z=14', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (985) 216-45-60Показать телефон'], 'social': ['https://vk.com/beautysalon_karina', 'https://wa.me/79852164560']}"
5166,"{'ID': 5167, 'name': 'BRITVA barbershop', 'address': 'ул. Маршала Сергеева, 3, Москва', 'website': 'molodejnaya.britvabarber.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/britva_barbershop/70281401965/?ll=37.418694%2C55.736731&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (499) 450-29-49Показать телефон'], 'social': ['https://vk.com/britvabarber', 'https://www.youtube.com/channel/UCjcIl_G6rVroq98ft8lOVJQ']}"
5167,"{'ID': 5168, 'name': 'Салон красоты Леди Х', 'address': 'ул. Амундсена, 11, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '11:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/salon_krasoty_ledi_kh/1100089664/?ll=37.656461%2C55.853060&z=15', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (499) 189-45-39Показать телефон'], 'social': []}"
5168,"{'ID': 5169, 'name': 'Элиза', 'address': 'ул. Павла Корчагина, 2/1, Москва', 'website': 'salon-eliza.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/eliza/1088501533/?ll=37.655591%2C55.812229&z=14', 'goods': None, 'rating': '3,6', 'reviews': None, 'phone': ['+7 (495) 682-32-21Показать телефон'], 'social': []}"
5169,"{'ID': 5170, 'name': 'High Five', 'address': 'Первомайская ул., 99, Москва', 'website': 'taplink.cc', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/high_five/45201780664/?ll=37.808492%2C55.793632&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (993) 333-66-99Показать телефон'], 'social': ['https://t.me/highfive_nails', 'https://viber.click/89933336699', 'https://vk.com/club184060645', 'https://wa.me/79933336699']}"
